-- Merging decision tree log ---
application
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6b49570df3e6ff28fb0953c22e63c9b5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dell\.gradle\caches\transforms-3\8aa69ed64cd5f226dc724dad10c1abe4\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Dell\.gradle\caches\transforms-3\05cadf773c3deb6388d7bf860cadfb18\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\transforms-3\8d390a1fd48e17172dafe2bb01734745\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7efa6f52f32568d83a26ed68116c8354\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\dbcc414be6a87325a453833e674973ac\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Dell\.gradle\caches\transforms-3\d45f0a8174e7b39a0fb6f0db5ab8053f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\4da6650f5caf94a3e20d6df1366e34b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Dell\.gradle\caches\transforms-3\ef455caf10139138b3aa665a2cafa010\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\6249417da85ec0438b9d0a60cae8f409\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Dell\.gradle\caches\transforms-3\78e9b1198ca2628c08b158f33faf066f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\Dell\.gradle\caches\transforms-3\868a2dc100ec97bddb41402d994cd9bc\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] C:\Users\Dell\.gradle\caches\transforms-3\ce7b3772622468336537140623ef1032\transformed\jetified-rxandroid-3.0.2\AndroidManifest.xml:15:1-20:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Dell\.gradle\caches\transforms-3\210a129bf6351187375265b3af8984a1\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\94b0479f490275eac938c63bdf76853e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Dell\.gradle\caches\transforms-3\02d5b259d1b271535a0bc5d15ed8bbd1\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.pspdfkit:pspdfkit:2024.3.0] C:\Users\Dell\.gradle\caches\transforms-3\d09b657792b93b021c78e9d27f91ac64\transformed\jetified-pspdfkit-2024.3.0\AndroidManifest.xml:28:5-39:15
MERGED from [com.pspdfkit:pspdfkit:2024.3.0] C:\Users\Dell\.gradle\caches\transforms-3\d09b657792b93b021c78e9d27f91ac64\transformed\jetified-pspdfkit-2024.3.0\AndroidManifest.xml:28:5-39:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\57134e0e64e9ae171feb06dcd9069a6b\transformed\jetified-firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:10:5-16:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\57134e0e64e9ae171feb06dcd9069a6b\transformed\jetified-firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:10:5-16:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml
MERGED from [:app_settings] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\app_settings-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\app_settings-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_flutter_pdfviewer-25.2.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_flutter_pdfviewer-25.2.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:easy_pdf_viewer] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\easy_pdf_viewer-1.0.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:easy_pdf_viewer] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\easy_pdf_viewer-1.0.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pdf_compressor] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\pdf_compressor-0.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pdf_compressor] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\pdf_compressor-0.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pspdfkit_flutter] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\pspdfkit_flutter-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:41
MERGED from [:pspdfkit_flutter] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\pspdfkit_flutter-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:41
MERGED from [:shared_preferences_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.pspdfkit:pspdfkit:2024.3.0] C:\Users\Dell\.gradle\caches\transforms-3\d09b657792b93b021c78e9d27f91ac64\transformed\jetified-pspdfkit-2024.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.pspdfkit:pspdfkit:2024.3.0] C:\Users\Dell\.gradle\caches\transforms-3\d09b657792b93b021c78e9d27f91ac64\transformed\jetified-pspdfkit-2024.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\transforms-3\4140db1a9ec9c78f1854243562c56684\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\transforms-3\4140db1a9ec9c78f1854243562c56684\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\57134e0e64e9ae171feb06dcd9069a6b\transformed\jetified-firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\57134e0e64e9ae171feb06dcd9069a6b\transformed\jetified-firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\66f4f660480851ef6c9c64381ff898ca\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\66f4f660480851ef6c9c64381ff898ca\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\dee0dcc6eec4465891df593019fdb10c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\dee0dcc6eec4465891df593019fdb10c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\bcd5a49e8039cb528ef550e01b58e26d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\bcd5a49e8039cb528ef550e01b58e26d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\323a73722320b0236e502afb782251c1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\323a73722320b0236e502afb782251c1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\6d2f8042b989e9f02a2914d91ea7c64c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\6d2f8042b989e9f02a2914d91ea7c64c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Dell\.gradle\caches\transforms-3\385e60e1c81cd166a8ad3c908ae54a0f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Dell\.gradle\caches\transforms-3\385e60e1c81cd166a8ad3c908ae54a0f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Dell\.gradle\caches\transforms-3\19ab53e8943c5b31145e6d89dffba203\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Dell\.gradle\caches\transforms-3\19ab53e8943c5b31145e6d89dffba203\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e25e0dc3930e0211c7ff92b9b7615cdf\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e25e0dc3930e0211c7ff92b9b7615cdf\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c2421551cd836b5d362017584979ea2b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c2421551cd836b5d362017584979ea2b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7f0f58855dd06724705f0e5207aae019\transformed\jetified-firebase-inappmessaging-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7f0f58855dd06724705f0e5207aae019\transformed\jetified-firebase-inappmessaging-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1b95ff1a02fd16050cae71b24fdefdd5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1b95ff1a02fd16050cae71b24fdefdd5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\34734abd7cc6fe1e41a5d8d71bd06eb6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\34734abd7cc6fe1e41a5d8d71bd06eb6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\041468c8c194628df920c596386b43ec\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\041468c8c194628df920c596386b43ec\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\a1e9b7e171ebe989e7c2215846d4f6bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\a1e9b7e171ebe989e7c2215846d4f6bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Dell\.gradle\caches\transforms-3\8e2b4bcafd6ad121164d7ec30fc683b3\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Dell\.gradle\caches\transforms-3\8e2b4bcafd6ad121164d7ec30fc683b3\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.6.5] C:\Users\Dell\.gradle\caches\transforms-3\9912e80287602bea16aff19ff0a100ce\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.5] C:\Users\Dell\.gradle\caches\transforms-3\9912e80287602bea16aff19ff0a100ce\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.5] C:\Users\Dell\.gradle\caches\transforms-3\31c3a5d14990bf0eb94d1c97581b2c22\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.5] C:\Users\Dell\.gradle\caches\transforms-3\31c3a5d14990bf0eb94d1c97581b2c22\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.5] C:\Users\Dell\.gradle\caches\transforms-3\c8a52bbe764c6d1f605f0071c0704922\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.5] C:\Users\Dell\.gradle\caches\transforms-3\c8a52bbe764c6d1f605f0071c0704922\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\dce670f40cd08aba0b4658c0d348a643\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\dce670f40cd08aba0b4658c0d348a643\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
